[00:00] Crash dump logging enabled: D:\a\ComfyUI-Sharp\ComfyUI-Sharp\comfy-test-logs\Sharp-2255\windows_portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 692 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000029613124C20>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000029613124D70>
[00:00] Testing node constructors...
[00:03] All 8 node(s) instantiated successfully!
[00:03] [INSTANTIATION] PASSED
[00:03] 
[00:03] [3/3] EXECUTION
[00:03] ----------------------------------------
[00:03] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000029613124C20>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000029613124D70>
[00:03] CPU runner - will execute 2 workflow(s)
[00:03] Running 3 workflow(s) (all with videos)...
[00:03] Starting headless browser...
[00:05]   Downloading Mesa llvmpipe for Windows...
[00:09]   Copied opengl32.dll to Chromium dir
[00:09]   Copied libgallium_wgl.dll to Chromium dir
[00:09]   Using Mesa llvmpipe (desktop GL) — multithreaded CPU rendering
[00:10]   [1/3] SKIPPED (not in cpu list) pano.json
[00:10] Capturing execution frames: sharp_basic.json
[00:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:12]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[00:12]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[00:12]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[00:12]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[00:12]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[00:16]   [Console-warning] [.WebGL-0x2c940beb5400]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels
[00:16]   [Console-warning] [.WebGL-0x2c940beb5400]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels
[00:16]   [Console-warning] [.WebGL-0x2c940beb5400]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels
[00:16]   [Console-warning] [.WebGL-0x2c940beb5400]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels (this message will no longer repeat)
[00:19]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:19]   Validating workflow...
[00:19]   Queuing workflow for execution...
[00:22]   Frame 2 saved (frame_001.jpg, t=2.4s)
[00:22]   [capture-periodic] freeze=35ms shot=401ms unfreeze=13ms saved=True
[00:26]   [capture-loop] iter=50 t=7.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[00:33]   [capture-loop] iter=100 t=14.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=10
[00:36]   Frame 3 saved (frame_002.jpg, t=16.7s)
[00:36]   [capture-periodic] freeze=8ms shot=174ms unfreeze=8ms saved=True
[00:39]   [capture-loop] iter=150 t=20.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[00:43]   Frame 4 saved (frame_003.jpg, t=23.5s)
[00:43]   [capture-periodic] freeze=8ms shot=203ms unfreeze=7ms saved=True
[00:45]   [capture-loop] iter=200 t=26.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8
[00:51]   [capture-loop] iter=250 t=32.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[00:57]   [capture-loop] iter=300 t=38.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:03]   [capture-loop] iter=350 t=44.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:09]   [capture-loop] iter=400 t=50.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[01:15]   [capture-loop] iter=450 t=56.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:21]   [capture-loop] iter=500 t=61.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[01:27]   [capture-loop] iter=550 t=67.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:33]   [capture-loop] iter=600 t=73.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[01:39]   [capture-loop] iter=650 t=79.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:45]   [capture-loop] iter=700 t=85.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[01:51]   [capture-loop] iter=750 t=91.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[01:57]   [capture-loop] iter=800 t=97.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[02:03]   [capture-loop] iter=850 t=103.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:09]   [capture-loop] iter=900 t=109.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:14]   [capture-loop] iter=950 t=115.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:21]   [capture-loop] iter=1000 t=121.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:27]   [capture-loop] iter=1050 t=127.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:32]   [capture-loop] iter=1100 t=133.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:38]   [capture-loop] iter=1150 t=139.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:44]   [capture-loop] iter=1200 t=145.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:50]   [capture-loop] iter=1250 t=151.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:56]   [capture-loop] iter=1300 t=157.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
