[00:00] Crash dump logging enabled: /home/runner/work/ComfyUI-Sharp/ComfyUI-Sharp/comfy-test-logs/Sharp-2256/linux-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 716 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7fd5ae2546e0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7fd5ae254830>
[00:00] Testing node constructors...
[00:01] All 8 node(s) instantiated successfully!
[00:01] [INSTANTIATION] PASSED
[00:01] 
[00:01] [3/3] EXECUTION
[00:01] ----------------------------------------
[00:01] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7fd5ae2546e0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7fd5ae254830>
[00:01] CPU runner - will execute 2 workflow(s)
[00:01] Running 3 workflow(s) (all with videos)...
[00:02] Starting headless browser...
[00:02]   Installing Mesa llvmpipe (apt)...
[00:04]   Mesa install failed: E: Unable to locate package libegl1-mesa

[00:04]   No GPU, no Mesa — using SwiftShader software rendering
[00:04]   [1/3] SKIPPED (not in cpu list) pano.json
[00:04] Capturing execution frames: sharp_basic.json
[00:04]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:04]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:05]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:05]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:05]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:05]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:05]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[00:05]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[00:05]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[00:06]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[00:06]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[00:08]   [Console-warning] [.WebGL-0x313c05497e00]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels
[00:08]   [Console-warning] [.WebGL-0x313c05497e00]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels
[00:08]   [Console-warning] [.WebGL-0x313c05497e00]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels
[00:08]   [Console-warning] [.WebGL-0x313c05497e00]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels (this message will no longer repeat)
[00:11]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:11]   Validating workflow...
[00:11]   Queuing workflow for execution...
[00:14]   Frame 2 saved (frame_001.jpg, t=2.4s)
[00:14]   [capture-periodic] freeze=35ms shot=279ms unfreeze=17ms saved=True
[00:21]   [capture-loop] iter=50 t=10.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=415
[00:27]   Frame 3 saved (frame_002.jpg, t=15.5s)
[00:27]   [capture-periodic] freeze=37ms shot=227ms unfreeze=46ms saved=True
[00:29]   [capture-loop] iter=100 t=18.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[00:35]   [capture-loop] iter=150 t=23.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[00:41]   [capture-loop] iter=200 t=29.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
