[00:00] Crash dump logging enabled: /Users/runner/work/ComfyUI-Sharp/ComfyUI-Sharp/comfy-test-logs/Sharp-2256/macos-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 685 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x105b88590>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x105b886e0>
[00:00] Testing node constructors...
[00:01] All 8 node(s) instantiated successfully!
[00:01] [INSTANTIATION] PASSED
[00:01] 
[00:01] [3/3] EXECUTION
[00:01] ----------------------------------------
[00:01] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x105b88590>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x105b886e0>
[00:01] CPU runner - will execute 2 workflow(s)
[00:01] Running 3 workflow(s) (all with videos)...
[00:01] Starting headless browser...
[00:02]   No GPU, no Mesa — using SwiftShader software rendering
[00:03]   [1/3] SKIPPED (not in cpu list) pano.json
[00:03] Capturing execution frames: sharp_basic.json
[00:03]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:03]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:03]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:04]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:04]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:04]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:04]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[00:04]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[00:04]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[00:04]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[00:04]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[00:05]   [Console-warning] [.WebGL-0x11c00446a00]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels
[00:05]   [Console-warning] [.WebGL-0x11c00446a00]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels
[00:05]   [Console-warning] [.WebGL-0x11c00446a00]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels
[00:05]   [Console-warning] [.WebGL-0x11c00446a00]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels (this message will no longer repeat)
[00:08]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:08]   Validating workflow...
[00:08]   Queuing workflow for execution...
[00:11]   Frame 2 saved (frame_001.jpg, t=2.3s)
[00:11]   [capture-periodic] freeze=14ms shot=486ms unfreeze=8ms saved=True
[00:14]   Frame 3 saved (frame_002.jpg, t=5.0s)
[00:14]   [capture-periodic] freeze=6ms shot=730ms unfreeze=18ms saved=True
[00:16]   [capture-loop] iter=50 t=7.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=29
[00:26]   [capture-loop] iter=100 t=18.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=14
[00:34]   [capture-loop] iter=150 t=26.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=30
[00:43]   [capture-loop] iter=200 t=34.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=45
[00:47]   Frame 4 saved (frame_003.jpg, t=38.2s)
[00:47]   [capture-periodic] freeze=14ms shot=291ms unfreeze=5ms saved=True
[00:50]   [capture-loop] iter=250 t=42.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[00:57]   [capture-loop] iter=300 t=48.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2
[01:03]   [capture-loop] iter=350 t=55.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=41
[01:10]   [capture-loop] iter=400 t=61.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2
[01:16]   [capture-loop] iter=450 t=67.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:22]   [capture-loop] iter=500 t=74.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8
[01:29]   [capture-loop] iter=550 t=81.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=68
[01:37]   [capture-loop] iter=600 t=89.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=25
[01:44]   [capture-loop] iter=650 t=96.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:51]   [capture-loop] iter=700 t=103.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:59]   [capture-loop] iter=750 t=110.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8
[02:05]   [capture-loop] iter=800 t=117.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=44
[02:12]   [capture-loop] iter=850 t=123.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:19]   [capture-loop] iter=900 t=130.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[02:25]   [capture-loop] iter=950 t=137.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=9
[02:32]   [capture-loop] iter=1000 t=143.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[02:38]   [capture-loop] iter=1050 t=149.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:45]   [capture-loop] iter=1100 t=156.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:51]   [capture-loop] iter=1150 t=163.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[02:58]   [capture-loop] iter=1200 t=169.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[03:04]   [capture-loop] iter=1250 t=176.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[03:10]   [capture-loop] iter=1300 t=182.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[03:17]   [capture-loop] iter=1350 t=188.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8
[03:23]   [capture-loop] iter=1400 t=194.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[03:29]   [capture-loop] iter=1450 t=201.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=11
[03:36]   [capture-loop] iter=1500 t=207.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[03:42]   [capture-loop] iter=1550 t=213.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[03:48]   [capture-loop] iter=1600 t=219.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[03:54]   [capture-loop] iter=1650 t=225.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2
[04:00]   [capture-loop] iter=1700 t=232.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[04:10]   [capture-loop] iter=1750 t=242.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2
[04:18]   [capture-loop] iter=1800 t=250.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[04:26]   [capture-loop] iter=1850 t=257.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=56
[04:33]   [capture-loop] iter=1900 t=264.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=16
[04:40]   [capture-loop] iter=1950 t=272.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2
[04:48]   [capture-loop] iter=2000 t=279.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=31
[04:58]   [capture-loop] iter=2050 t=289.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=41
[05:08]   [capture-loop] iter=2100 t=300.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[05:17]   [capture-loop] iter=2150 t=309.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8
[05:28]   [capture-loop] iter=2200 t=319.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=10
[05:37]   [capture-loop] iter=2250 t=328.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=29
[05:46]   [capture-loop] iter=2300 t=338.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[05:55]   [capture-loop] iter=2350 t=346.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=9
